,label,Predicted values
309880,0,0
234783,0,0
87578,0,0
27331,1,1
55556,1,0
166982,0,1
143938,0,1
278524,0,0
253624,0,0
131136,1,1
93228,1,1
21666,1,1
181060,0,1
174539,1,1
40595,1,1
4236,1,1
213251,0,0
58915,1,1
4011,1,1
293397,0,0
124173,1,1
201548,0,0
58686,1,1
136540,1,1
330394,0,0
178049,1,1
331680,0,0
98409,1,0
73019,0,1
139527,1,1
158307,1,1
302060,0,0
83167,1,1
171677,1,1
102689,1,1
69352,1,1
94466,1,1
52649,1,0
103322,1,1
212649,0,0
220492,0,0
8215,1,1
111202,0,0
314276,0,0
222595,0,0
217487,0,0
325049,0,0
326152,0,0
37593,1,1
226299,0,0
259577,0,0
313943,0,0
238518,0,0
41641,1,1
121560,1,1
157814,0,1
305360,0,0
326261,0,0
117856,1,1
38982,1,1
64858,1,1
277167,0,0
318718,0,0
65018,1,1
221138,0,0
102325,1,1
247838,0,0
227603,0,0
6791,1,1
223667,0,0
94609,0,1
53927,1,1
246794,0,0
127266,1,1
152990,1,1
276311,0,0
68680,1,1
20534,1,1
174704,1,1
331420,0,0
251532,0,0
229768,0,0
128878,1,1
200610,0,0
54215,0,1
248554,0,0
82498,1,0
195976,0,0
45079,1,1
60990,1,1
302828,0,0
46216,1,1
96143,1,1
306042,0,0
1181,1,1
101994,1,1
273028,0,0
25861,0,0
129511,1,1
309317,0,0
80036,1,1
283849,0,0
323624,0,0
192559,1,1
260950,0,0
54550,1,1
217389,0,0
140231,0,1
276531,0,0
2018,1,1
93587,1,1
86422,0,1
286485,0,0
253733,0,0
92454,1,1
179670,1,1
254150,0,0
252890,0,0
309812,0,0
142604,0,1
313830,0,0
155820,1,1
33396,1,1
208281,0,0
40879,1,1
260306,0,0
279480,0,0
279856,0,0
313474,0,0
321496,0,0
160722,1,1
36417,0,1
31653,1,1
167801,1,1
147812,1,1
193281,1,1
136791,1,1
226274,0,0
165290,1,1
94164,1,1
87079,1,1
65065,1,1
15424,1,1
42101,1,1
137187,1,1
276797,0,0
271294,0,0
148513,0,0
75429,1,1
248927,0,0
210256,0,0
313824,0,0
299942,0,0
320997,0,0
98658,1,1
238388,0,0
279987,0,0
337875,0,0
237887,0,0
264813,0,0
26959,1,1
332582,0,0
281162,0,0
36777,1,1
269157,0,0
335483,0,0
294767,0,0
25068,1,1
150956,1,1
19453,1,1
48629,1,1
302083,0,0
91467,0,1
19326,1,1
2990,1,0
83972,1,1
292948,0,0
137023,1,1
328777,0,0
76711,1,1
132583,1,1
334959,0,0
98247,1,1
204468,0,0
31770,1,1
102547,1,1
251634,0,0
53318,1,1
36074,1,0
259878,0,0
255719,0,0
292336,0,0
246525,0,0
210588,0,0
290619,0,0
330155,0,0
16024,1,1
344262,0,0
108432,1,1
327621,0,0
48891,1,1
232247,0,0
47465,1,1
247816,0,0
233396,0,0
320347,0,0
282709,0,0
302847,0,0
223359,0,0
285595,0,0
334596,0,0
140654,0,0
67733,1,1
118100,1,1
245574,0,0
275806,0,0
174808,1,1
217777,0,0
151158,1,1
252363,0,0
329786,0,0
215668,0,0
227929,0,0
172284,1,1
336812,0,0
138887,1,1
31730,1,1
168694,1,0
48178,0,0
237477,0,0
280735,0,0
220564,0,0
75961,1,1
219230,0,0
2848,1,1
250955,0,0
99754,1,1
31120,1,1
321929,0,0
251571,0,0
86647,1,1
123674,1,1
157601,1,1
222934,0,0
72709,1,1
157167,1,1
12163,1,1
57061,1,1
153647,1,1
60101,1,1
184637,1,1
289340,0,0
162788,1,1
244811,0,0
14246,1,1
215441,0,0
94811,1,1
269021,0,0
168851,1,1
171024,1,1
32870,1,1
329853,0,1
160407,1,1
212200,0,0
169596,1,1
137930,1,1
328864,0,0
323732,0,0
31803,1,1
247697,0,0
20357,1,1
79036,1,1
72459,1,1
40820,1,1
291168,0,0
76876,1,1
176693,1,1
329874,0,0
125957,1,0
55581,1,1
325550,0,0
784,1,1
28966,1,1
86056,1,1
225302,0,0
73468,1,0
14525,1,1
99812,1,1
260022,0,0
144051,1,1
239716,0,0
174345,0,0
90761,1,1
98241,1,1
55982,1,1
97494,1,1
207107,0,0
295457,0,0
24146,1,1
319982,0,0
310795,0,0
164121,1,1
286334,0,0
254659,0,0
107140,1,1
172352,1,1
92435,1,1
95668,0,0
82683,0,0
220360,0,0
85451,1,1
184075,1,1
31980,1,1
272837,0,0
82525,1,1
178183,1,1
289972,0,0
325112,0,0
276490,0,0
113220,1,1
164144,1,1
19983,0,0
64797,1,1
58177,1,1
331111,0,0
257204,0,0
253701,0,0
342238,0,0
2902,1,1
317767,0,0
19706,1,1
70552,1,1
190742,1,1
176312,1,1
179353,1,1
170886,0,1
324661,0,0
206052,0,0
197353,0,0
75324,1,1
341472,0,0
4678,1,1
240904,0,0
160478,1,1
113106,1,1
338296,0,0
84536,0,0
322286,0,0
341850,0,0
216233,0,0
105724,1,1
205806,0,0
183719,0,1
291034,0,0
194483,1,1
331534,0,0
86690,1,1
170259,0,1
181995,0,1
311023,0,0
59182,1,1
40418,0,1
286607,0,0
193670,1,1
155467,1,1
133952,1,1
70751,1,1
114896,1,1
15948,1,1
203493,0,0
83377,1,1
6393,1,1
322688,0,0
304932,0,0
260540,0,0
166513,1,1
241943,0,0
129409,1,1
218891,0,0
308918,0,0
268565,0,0
105645,1,1
11107,1,1
173511,1,1
280745,0,0
30082,1,1
310742,0,0
207398,0,0
178957,1,1
258852,0,0
214818,0,0
228049,0,0
263941,0,0
123073,1,1
264538,0,0
319253,0,0
141596,1,1
76109,1,1
149206,1,1
51829,1,1
335368,0,0
309745,0,0
30609,1,1
294324,0,0
102262,1,1
202694,0,0
114267,1,0
167046,1,1
246891,0,0
281905,0,0
4789,0,0
83723,1,1
286968,0,0
295783,0,0
158795,1,1
258178,0,0
220453,0,0
48130,1,1
271966,0,0
127671,1,1
64661,1,1
104426,1,1
101234,1,1
327541,0,0
35893,1,1
147400,1,1
223736,0,0
4154,1,1
145166,1,1
328925,0,0
266974,0,0
237492,0,0
78294,1,1
321925,0,0
292826,0,0
107657,0,0
245901,0,0
239091,0,0
86986,1,1
214506,0,0
208958,0,0
170967,1,1
278749,0,0
15537,1,1
147962,1,1
190431,1,1
110442,1,1
168496,1,1
283322,0,0
96085,1,1
187111,1,1
92010,1,1
206506,0,0
86886,1,1
56935,1,1
285517,0,1
194653,1,1
143665,1,1
261137,0,0
10668,1,1
279078,0,0
88510,1,1
255658,0,0
35464,1,0
89357,1,1
171937,1,1
136714,1,1
201867,0,0
162478,1,1
320965,0,0
11878,1,1
126505,1,1
30818,1,1
164533,1,1
47369,1,1
311496,0,0
332338,0,0
151725,1,1
94661,1,1
122454,0,1
278775,0,0
305605,0,0
292474,0,0
261933,0,0
143064,1,1
321239,0,0
202562,0,0
144159,1,1
150591,1,1
325267,0,0
16181,1,1
284515,0,0
245562,0,0
331434,0,0
214117,0,0
47232,1,1
342092,0,0
52168,1,1
213734,0,1
245873,0,0
265632,0,0
143146,1,0
20435,1,1
152609,1,1
49149,1,1
174624,1,1
19337,1,1
266031,0,0
23893,0,1
69149,1,1
88583,0,0
331074,0,0
327377,0,0
324954,0,0
200273,0,0
270650,0,0
105113,1,1
67636,1,0
312114,0,0
284799,0,0
240378,0,0
202090,0,0
85965,1,1
241596,0,0
304102,0,0
1579,0,1
59199,1,1
6324,0,1
144744,1,1
253065,0,0
212988,0,0
214726,0,0
257286,0,0
263100,0,0
310163,0,0
17693,1,1
297997,0,0
241092,0,0
228118,0,0
189003,1,1
257339,0,0
46114,1,1
222077,0,0
122202,1,1
68752,1,1
139202,1,1
314971,0,0
84380,1,1
261633,0,0
146202,1,1
65556,1,1
135374,1,1
212434,0,0
159440,1,1
298801,0,0
117719,1,1
151436,1,1
156236,1,1
216173,0,0
192016,1,1
298583,0,0
164724,1,1
217598,0,0
6979,1,1
86680,1,1
271788,0,0
156419,1,1
112955,1,1
288268,0,0
342743,0,0
297071,0,0
340415,0,0
228606,0,0
107723,1,1
169340,1,1
45483,1,1
89061,1,1
77520,1,1
176670,1,1
285441,0,0
237114,0,0
177659,0,1
125916,1,1
148871,1,1
317661,0,0
46454,1,1
35655,1,1
187473,1,1
77901,1,1
99264,1,1
186577,1,1
48022,1,1
300511,0,0
115820,1,1
84320,0,0
51349,1,1
137199,0,0
134101,1,1
233342,0,0
221915,0,0
73560,1,1
166681,1,0
202676,0,0
42309,0,0
185200,1,1
159163,1,1
138084,1,0
192328,1,1
21261,1,1
222476,0,0
30293,0,0
335621,0,0
45732,1,1
144548,1,1
60096,1,1
277457,0,0
45342,1,1
253239,0,0
11833,1,1
282299,0,0
303538,0,0
19229,1,1
60326,1,1
104327,1,1
65248,1,1
325850,0,0
328065,0,0
92230,1,1
259207,0,0
220489,0,0
283673,0,0
149591,0,0
146472,1,1
78067,1,1
255307,0,0
206287,0,0
245535,0,0
5675,1,1
246089,0,0
245045,0,0
137711,1,1
242600,0,0
173561,1,1
328175,0,0
304944,0,0
186358,1,1
29209,1,1
313937,0,0
19888,1,1
267465,0,0
7423,1,1
48487,1,1
95680,1,1
40386,1,1
194482,1,1
154627,1,1
166679,1,1
181155,1,1
268792,0,0
145210,1,1
81399,1,1
14960,1,1
129291,1,1
128120,1,1
91235,1,1
20068,1,1
8369,1,1
299627,0,0
320996,0,0
274024,0,0
288604,0,0
320336,0,0
96974,1,1
75514,1,1
167841,1,1
65312,1,1
308567,0,0
147538,1,1
194269,1,1
196993,0,0
5269,1,1
1136,1,1
298673,0,0
80978,1,0
199801,0,0
330498,0,0
390,1,1
320209,0,0
288288,0,0
276503,0,0
6872,1,1
29956,1,1
302483,0,0
190157,0,1
267685,0,0
235986,0,0
69418,1,1
43266,1,1
60208,1,1
318316,0,0
64266,1,1
230430,0,0
88012,1,1
87446,1,1
267019,0,0
267066,0,0
324005,0,0
164476,1,1
119107,1,1
219339,0,0
326795,0,0
220651,0,0
148568,1,1
116570,1,1
5746,1,1
153206,1,1
159619,1,1
68178,1,1
273867,0,0
191306,1,0
12821,1,1
221194,0,0
74072,1,1
111745,1,1
118301,1,1
12489,0,0
143328,1,1
153594,1,1
167252,1,1
65821,0,0
146705,1,1
152509,0,0
283001,0,0
240696,0,0
180191,1,1
146178,0,1
293364,0,0
156914,1,1
56536,1,1
43098,1,1
203824,0,0
268578,0,0
259403,0,0
310910,0,0
151838,1,1
151038,1,1
201690,0,0
275288,0,0
209838,0,0
277813,0,0
264905,0,0
190232,1,1
111882,0,0
318908,0,0
169363,1,1
149824,1,1
58293,1,1
276876,0,0
92422,1,1
7832,1,1
5585,1,1
330051,0,0
91145,1,1
73,1,1
59163,1,1
197588,0,0
139674,1,1
165623,1,1
239368,0,0
30221,1,1
179021,1,1
7679,1,1
210863,0,0
213886,0,0
23033,1,1
325085,0,0
90064,1,1
264108,0,0
218377,0,0
211071,0,0
30618,1,1
294544,0,0
174369,0,0
193421,1,1
288115,0,0
52653,1,1
84402,1,1
157215,1,1
40364,1,1
216243,0,0
170671,1,1
279017,0,0
153071,1,1
76029,0,0
98739,0,0
173981,0,0
220412,0,0
255175,0,0
298915,0,0
245067,0,0
71081,1,1
13240,1,1
303817,0,0
224328,0,0
256932,0,0
323801,0,0
36816,1,1
86164,1,1
4576,1,1
323460,0,0
67172,1,0
173170,1,1
163238,1,1
263857,0,0
212006,0,0
98380,0,1
127677,1,1
60878,1,1
57408,1,1
212802,0,0
47999,1,1
192763,1,1
205501,0,0
234162,0,0
182676,1,1
262408,0,0
147896,1,1
126233,1,1
162761,1,1
207038,0,0
145385,1,1
208618,0,0
62812,1,1
279484,0,0
259374,0,0
331206,0,0
34177,1,1
64178,1,1
185041,1,1
129191,1,1
112977,1,1
249472,0,0
51359,1,1
66161,1,1
116167,1,1
85994,1,1
17676,1,1
1227,1,1
67988,1,1
31026,1,1
315173,0,0
218701,0,0
326045,0,0
223048,0,0
117915,1,1
195044,0,0
73071,1,1
103597,1,1
60827,1,1
307605,0,0
68851,1,1
127682,1,1
140774,1,1
267023,0,0
233441,0,0
334792,0,0
339877,0,0
334222,0,0
166537,1,1
25500,1,1
214525,0,0
10994,1,1
97000,1,1
62014,1,1
147146,1,1
242369,0,0
19753,1,1
266606,0,0
2864,1,1
28042,1,1
289195,0,0
95125,1,1
72879,1,1
165898,1,1
13657,1,1
211868,0,0
185459,1,1
135009,1,1
164879,1,1
303091,0,0
296694,0,0
220716,0,0
91572,1,1
133910,0,0
244286,0,0
222668,0,0
267445,0,0
314304,0,0
196642,0,0
290005,0,0
43547,1,1
297741,0,0
647,1,1
229869,0,0
41837,1,1
205537,0,0
219204,0,0
36697,1,1
126835,1,1
311640,0,0
230892,0,0
222780,0,0
153557,1,1
304756,0,0
6875,1,1
22287,0,0
64653,1,1
175091,1,1
58542,0,1
320665,0,0
268113,0,0
295917,0,0
140564,1,1
13967,0,1
255671,0,0
276016,0,0
118942,0,0
303245,0,0
339292,0,0
197215,0,0
241069,0,0
151193,1,1
20447,1,0
21232,1,1
271040,0,0
111849,1,1
182842,1,1
263929,0,0
162419,1,1
248155,0,0
322125,0,0
183867,1,1
32863,1,1
149345,1,1
33027,0,0
95141,1,1
183830,1,1
160779,1,1
233152,0,0
178745,1,1
293361,0,0
180088,1,0
52260,0,1
136893,1,1
265118,0,0
220130,0,0
233296,0,0
158898,1,1
297479,0,0
167460,1,1
311511,0,0
337924,0,0
262616,0,0
142798,0,1
22004,0,1
189505,1,1
328083,0,0
168869,1,1
111264,1,1
13566,1,1
263161,0,0
243956,0,0
255328,0,0
9763,1,1
333041,0,0
113614,1,1
195160,0,0
168664,1,0
338259,0,0
322894,0,0
135132,1,1
183752,1,1
287570,0,0
322424,0,0
235670,0,0
132646,1,1
3209,1,1
85350,0,1
279697,0,0
191279,1,1
108045,1,1
333542,0,0
12753,0,0
242601,0,0
275892,0,0
262786,0,0
95843,1,1
82326,1,1
57730,1,1
251952,0,0
318869,0,0
233142,0,0
163333,1,1
225169,0,0
205193,0,0
239588,0,1
279962,0,0
266458,0,0
197919,0,0
53176,1,1
289950,0,0
233636,0,0
279957,0,0
138605,1,1
316285,0,0
341481,0,0
233991,0,0
182454,1,1
166743,1,1
174935,1,1
148458,1,1
304246,0,0
250043,0,0
21049,1,1
2013,1,1
242447,0,0
182160,1,1
93011,1,1
136810,1,1
244191,0,0
112818,1,1
310259,0,0
168057,1,0
104347,1,1
267522,0,0
254333,0,0
90322,1,1
292583,0,0
105055,1,1
237329,0,0
305005,0,0
279131,0,0
309885,0,0
211785,0,0
132535,1,1
51023,1,1
209396,0,0
14669,1,1
283108,0,0
79727,1,1
102398,1,1
62463,1,1
90699,1,1
264349,0,0
191931,1,1
104857,1,1
58287,1,1
144060,1,1
326521,0,0
258431,0,0
155080,1,1
291931,0,0
190282,1,1
23209,1,1
26152,1,1
278475,0,0
152479,1,1
48455,1,1
64005,1,1
70858,0,1
233821,0,0
320364,0,0
244098,0,0
299029,0,0
15124,1,1
223361,0,0
303955,0,0
73064,1,1
284324,0,0
269104,0,0
306914,0,0
315264,0,0
70150,1,1
316837,0,0
74939,1,1
29029,1,1
233851,0,0
11237,1,1
282080,0,0
145424,1,1
44351,1,1
333217,0,0
45632,1,1
64354,1,1
302889,0,0
269457,0,0
278472,0,0
131687,1,1
126755,1,1
28600,1,1
20827,1,1
268556,0,0
336347,0,0
51844,1,1
36999,0,1
152869,1,1
85981,1,1
240013,0,0
202704,0,0
148216,0,1
125821,0,0
136572,1,1
99259,1,1
299155,0,0
324733,0,0
31995,1,1
27755,1,1
15318,1,1
306418,0,0
23694,1,1
289888,0,0
262827,0,0
198323,0,0
116085,0,1
171001,1,1
4695,1,0
264839,0,0
173646,1,0
63529,0,1
247870,0,0
187606,1,1
244681,0,0
218950,0,0
37230,1,1
180210,1,1
33653,1,1
219575,0,0
198160,0,0
280199,0,0
38186,1,1
326771,0,0
261709,0,1
190571,1,1
138710,1,1
316787,0,0
162719,1,1
140061,1,1
154573,1,1
61852,1,1
205702,0,0
242958,0,0
152344,1,1
85508,1,1
242570,0,0
290058,0,0
69453,1,1
59152,1,1
99636,1,0
22386,1,1
258869,0,0
137931,1,1
328839,0,0
148605,1,1
267123,0,0
268217,0,0
337947,0,0
100357,1,1
338678,0,0
131719,1,1
245278,0,0
213352,0,0
262973,0,0
342849,0,1
202780,0,0
298283,0,0
113445,1,1
189578,1,1
251522,0,0
70831,1,1
97728,1,1
264317,0,0
14050,1,1
315734,0,0
248197,0,0
181807,1,1
338065,0,0
12839,1,1
145869,1,1
91216,1,1
134860,1,1
61737,1,1
4725,1,1
263794,0,0
328112,0,0
290081,0,0
294027,0,0
290384,0,0
104670,1,1
2336,1,1
116153,1,1
231873,0,0
69673,1,1
269058,0,0
154869,1,1
48374,0,1
156578,1,1
176674,1,1
21945,1,1
13076,1,1
64832,1,1
32976,1,1
36376,1,1
21608,1,1
333093,0,0
101196,0,1
172916,1,1
325363,0,0
290168,0,0
113974,1,1
168551,1,1
69743,1,1
102958,1,1
202066,0,0
30694,1,1
231684,0,0
255171,0,0
127276,1,1
231275,0,0
38765,1,1
218121,0,0
325075,0,0
32885,1,1
113304,1,1
196370,0,0
200971,0,0
59865,1,1
289454,0,0
210853,0,0
286737,0,0
273814,0,0
113552,1,1
48662,1,1
73146,1,1
56738,1,1
270408,0,0
338085,0,0
258809,0,0
313011,0,0
241792,0,0
37104,1,1
21069,1,1
251192,0,0
334405,0,0
87071,1,1
344085,0,0
268933,0,0
253392,0,0
278014,0,0
1567,1,1
269690,0,1
283299,0,0
272003,0,0
148085,1,1
144526,1,1
45042,0,0
73379,1,0
161740,1,1
165724,1,1
273617,0,0
182899,1,1
32783,1,1
295846,0,0
183770,1,0
266995,0,0
217910,0,0
44316,1,1
230859,0,0
280660,0,0
273288,0,0
73101,1,1
59464,1,0
292299,0,0
51035,1,1
73216,0,0
303335,0,0
49584,1,1
169289,1,0
39664,1,1
171040,0,1
166579,1,1
321743,0,0
125103,1,1
176122,0,1
316029,0,0
5812,1,1
134447,1,1
323068,0,0
246713,0,0
208556,0,0
340279,0,0
334637,0,0
64604,1,1
106824,1,1
342462,0,0
9132,1,1
136016,1,1
120985,1,1
139943,1,1
84865,0,0
302097,0,0
330831,0,0
243983,0,0
296814,0,0
178454,1,1
105468,1,1
220623,0,0
190782,1,1
338370,0,0
14075,1,1
12272,1,1
340919,0,0
144042,0,1
321958,0,0
37733,1,1
264894,0,0
162846,1,1
193319,1,1
144321,1,1
135352,1,1
241423,0,0
255221,0,0
244836,0,0
134975,1,1
219184,0,0
147564,1,1
79979,1,1
6178,1,1
4272,1,1
70100,1,0
80444,0,1
66985,1,1
40927,1,1
241173,0,0
105080,1,1
166451,1,1
295527,0,0
169374,1,1
102875,0,0
156459,1,1
43601,1,1
328191,0,0
64706,0,1
232224,0,0
268895,0,0
156062,1,1
113080,1,1
21660,1,1
200543,0,0
14974,0,1
90848,1,1
216293,0,0
186020,1,1
113922,1,1
186920,1,1
194963,1,1
245324,0,0
230260,0,0
38790,1,1
307627,0,0
333486,0,0
174632,1,1
251782,0,0
303791,0,0
121551,1,1
344284,0,0
206991,0,0
61147,1,1
16702,1,1
287139,0,0
251602,0,0
173597,1,1
208422,0,0
75135,1,1
44159,1,1
94369,1,1
142280,1,1
307294,0,0
121171,1,1
168008,0,1
102219,1,1
235972,0,0
58833,1,1
68,1,1
92948,1,1
341132,0,0
122874,1,1
282759,0,0
321532,0,1
202987,0,0
51465,1,1
105466,1,1
9914,1,0
226968,0,0
44142,1,1
153171,1,1
174394,1,1
41996,0,1
308321,0,0
277289,0,0
268530,0,0
244963,0,0
198427,0,0
89195,1,1
179101,1,1
171041,1,1
113855,0,0
129748,1,1
289825,0,0
90729,1,1
124115,1,1
95003,1,1
93490,1,1
135439,1,0
50654,1,1
146824,1,1
159701,1,1
308412,0,0
82909,0,0
121220,0,0
150542,1,1
194395,1,1
78468,1,1
162474,1,1
326006,0,0
8697,1,1
177037,1,1
312195,0,0
40921,1,1
297015,0,0
69530,1,1
49213,1,1
184005,1,1
197140,0,0
145337,0,0
92417,1,1
299615,0,0
223148,0,0
284190,0,0
261926,0,0
52262,1,1
186296,1,1
272418,0,0
193274,1,1
109195,1,1
169107,1,1
272600,0,0
100661,1,1
81293,1,1
41294,0,1
217431,0,0
227411,0,0
304823,0,0
122984,1,1
51230,0,1
271025,0,0
128507,1,1
271987,0,0
96657,1,1
224997,0,0
88486,1,1
304697,0,0
127081,1,1
246901,0,0
113505,1,1
220276,0,0
142392,1,1
309330,0,0
158810,1,1
233608,0,0
42876,1,1
15765,1,1
74648,1,1
4844,1,1
19838,1,1
212880,0,0
303071,0,0
59713,1,1
74693,1,1
338597,0,0
276256,0,0
191058,1,1
150228,1,1
32786,0,0
331926,0,0
139136,0,1
97571,1,1
325606,0,0
92432,1,1
120265,0,0
272865,0,0
307252,0,0
233021,0,1
239923,0,0
295104,0,0
29406,1,1
211913,0,0
274929,0,0
275746,0,0
5479,1,1
114216,0,0
342750,0,0
108674,1,1
106657,1,1
94592,1,1
160397,1,1
313628,0,0
199857,0,0
114600,1,1
172703,1,1
240352,0,0
173159,1,1
157149,1,1
251673,0,0
132492,1,1
163227,1,1
106436,0,1
21351,0,0
134381,1,1
180567,1,1
263083,0,0
171751,1,1
187635,1,1
336500,0,0
120705,1,1
23072,1,1
300266,0,0
251840,0,0
273514,0,0
239011,0,0
172447,1,1
36639,1,1
254187,0,0
249041,0,0
224194,0,0
44133,1,1
289812,0,0
57873,1,1
58226,1,1
128022,1,0
326321,0,0
176150,1,1
225285,0,0
306115,0,0
178664,1,1
61564,1,1
92719,0,0
301894,0,0
320100,0,0
301966,0,0
208434,0,0
284440,0,0
241808,0,0
27149,0,0
343140,0,0
186784,1,1
230699,0,0
86210,1,1
161824,1,1
155882,1,1
117315,1,1
251068,0,0
40675,1,1
198058,0,0
85256,1,1
208503,0,0
279530,0,0
209413,0,0
145748,1,1
92188,1,1
222521,0,0
165777,1,1
314500,0,0
192726,1,1
247298,0,0
7633,1,1
201718,0,0
343106,0,0
41302,1,1
223472,0,0
202648,0,0
84993,1,1
166935,1,1
335582,0,0
158923,1,1
107352,1,1
2795,1,1
196952,0,0
125136,1,1
320570,0,0
153138,1,1
292055,0,0
189982,1,1
28893,1,1
228044,0,0
40654,0,1
105499,1,1
31336,1,1
55263,1,1
105521,0,0
86520,1,1
14210,1,1
295838,0,0
76640,1,1
191331,1,1
233383,0,0
168881,1,1
170925,1,1
30999,1,1
153255,1,1
334137,0,0
165771,1,1
318284,0,0
281045,0,0
51500,1,1
210179,0,0
32498,1,1
76873,1,1
175567,1,1
51973,1,1
3074,1,1
160954,1,1
236393,0,0
77852,1,1
9390,0,1
280711,0,0
150439,1,1
226265,0,0
144889,1,1
208407,0,0
204948,0,0
212998,0,0
82513,1,1
322469,0,0
225891,0,0
240532,0,0
163026,1,1
136382,1,1
76605,1,1
184270,1,1
279779,0,0
54671,1,1
214380,0,0
199546,0,0
329579,0,0
190453,1,1
32236,1,1
140357,0,1
87942,1,1
161810,1,1
10155,1,1
312837,0,0
259136,0,0
196936,0,0
213628,0,0
131033,1,1
112011,0,0
32919,1,1
170678,1,1
163490,1,1
323396,0,0
9596,1,1
306889,0,0
42116,1,1
266510,0,0
61042,1,1
310271,0,0
161954,1,1
316880,0,0
106158,0,0
183104,1,1
242341,0,0
46295,1,1
272069,0,0
130588,1,1
336194,0,0
136703,1,1
341306,0,0
247339,0,0
5039,0,0
20460,1,1
164704,0,0
58682,1,1
302505,0,0
43102,1,1
335054,0,0
13746,1,1
301736,0,0
242275,0,0
33110,0,0
316291,0,0
5551,0,1
164732,1,1
240145,0,0
221759,0,0
24565,1,1
239201,0,0
135559,1,1
276124,0,0
255223,0,0
85982,1,1
293461,0,0
34108,1,1
22454,1,1
167014,1,1
231845,0,0
50517,1,1
240070,0,0
130773,1,1
327497,0,0
253127,0,0
22607,1,1
307807,0,0
336890,0,0
333331,0,0
165487,1,1
93860,1,1
49162,1,1
192812,1,1
154373,1,1
305190,0,0
219344,0,0
234287,0,1
216508,0,0
195931,0,0
30603,1,1
192014,0,0
23020,1,1
39141,1,0
87410,1,1
278355,0,0
35001,0,1
169977,1,1
103375,1,1
152935,0,1
181365,1,1
319037,0,0
72983,1,1
163030,1,1
36157,1,1
170997,1,1
22944,1,1
128127,1,1
257038,0,0
112036,1,1
221539,0,0
237735,0,0
275502,0,0
36864,1,1
172983,1,1
71402,1,0
298754,0,0
104922,1,1
305498,0,0
39628,1,1
197773,0,0
169489,1,1
268607,0,0
160026,1,1
303279,0,0
278938,0,0
131851,1,1
82445,1,1
340731,0,0
34133,0,0
244999,0,0
146868,1,1
336358,0,0
85733,1,1
196070,0,0
87343,1,1
147865,0,0
248409,0,0
101742,1,1
113098,1,1
88740,1,1
86798,1,1
197804,0,0
144115,1,1
8239,1,1
300727,0,0
39885,1,1
23322,0,1
8098,1,1
116524,1,1
276405,0,0
184071,1,1
339867,0,0
184453,1,1
221628,0,0
106708,1,1
306719,0,0
22189,0,1
266965,0,0
54,1,1
24829,1,0
73877,1,1
20675,1,1
217310,0,0
326862,0,0
65222,1,1
251320,0,0
107521,1,1
38161,1,1
276908,0,0
81317,1,1
123133,1,1
306802,0,0
305568,0,0
12435,0,0
109960,0,0
58101,1,1
310166,0,0
317491,0,0
162140,1,1
90768,1,1
210695,0,0
53358,1,1
297403,0,0
285512,0,0
136602,1,1
300521,0,0
106881,1,1
275654,0,0
49395,0,0
316673,0,0
276910,0,0
164262,0,0
231482,0,0
22918,1,1
316265,0,0
314595,0,0
293519,0,0
204513,0,0
144011,1,1
167949,1,1
204462,0,0
301473,0,0
27227,1,1
248623,0,0
223890,0,0
281105,0,0
113895,1,1
232912,0,0
73149,1,1
173990,1,1
277949,0,0
68165,1,1
